13109:41:22.205 Fetch finished loading: GET "blob:<URL>".
3709:41:22.570 Fetch finished loading: GET "<URL>".
09:41:27.149 Navigated to http://localhost:3000/
09:41:28.166 content.js:1 common loaded
09:41:28.167 content.js:1 common loaded
09:41:28.899 content.js:1 releaseNoteVersionReceived
09:43:57.914 not-found-boundary.js:37 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at performSyncWorkOnRoot (react-dom.development.js:24887:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performSyncWorkOnRoot @ react-dom.development.js:24887
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.915 redirect-boundary.js:57 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at performSyncWorkOnRoot (react-dom.development.js:24887:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performSyncWorkOnRoot @ react-dom.development.js:24887
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.916 not-found-boundary.js:37 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at performSyncWorkOnRoot (react-dom.development.js:24887:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performSyncWorkOnRoot @ react-dom.development.js:24887
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.938 react-dom.development.js:9439 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at HTMLUnknownElement.callCallback (react-dom.development.js:20565:14)
    at Object.invokeGuardedCallbackImpl (react-dom.development.js:20614:16)
    at invokeGuardedCallback (react-dom.development.js:20689:29)
    at beginWork (react-dom.development.js:26949:7)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at recoverFromConcurrentError (react-dom.development.js:24597:20)
    at performSyncWorkOnRoot (react-dom.development.js:24899:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
beginWork @ react-dom.development.js:26949
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
recoverFromConcurrentError @ react-dom.development.js:24597
performSyncWorkOnRoot @ react-dom.development.js:24899
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.939 redirect-boundary.js:57 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at recoverFromConcurrentError (react-dom.development.js:24597:20)
    at performSyncWorkOnRoot (react-dom.development.js:24899:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
recoverFromConcurrentError @ react-dom.development.js:24597
performSyncWorkOnRoot @ react-dom.development.js:24899
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.941 not-found-boundary.js:37 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at recoverFromConcurrentError (react-dom.development.js:24597:20)
    at performSyncWorkOnRoot (react-dom.development.js:24899:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
recoverFromConcurrentError @ react-dom.development.js:24597
performSyncWorkOnRoot @ react-dom.development.js:24899
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.942 redirect-boundary.js:57 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at recoverFromConcurrentError (react-dom.development.js:24597:20)
    at performSyncWorkOnRoot (react-dom.development.js:24899:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
recoverFromConcurrentError @ react-dom.development.js:24597
performSyncWorkOnRoot @ react-dom.development.js:24899
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.943 not-found-boundary.js:37 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at recoverFromConcurrentError (react-dom.development.js:24597:20)
    at performSyncWorkOnRoot (react-dom.development.js:24899:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
recoverFromConcurrentError @ react-dom.development.js:24597
performSyncWorkOnRoot @ react-dom.development.js:24899
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.956 installHook.js:1 The above error occurred in the <NotFoundErrorBoundary> component:

    at Object
    at GameProvider (webpack-internal:///(app-pages-browser)/./src/context/GameContext.jsx:42:11)
    at div
    at div
    at div
    at main
    at div
    at div
    at div
    at ShowroomScreen (webpack-internal:///(app-pages-browser)/./src/screens/ShowroomScreen.jsx:312:80)
    at ScreenRouter (webpack-internal:///(app-pages-browser)/./src/App.jsx:44:91)
    at div
    at MainAppContent (webpack-internal:///(app-pages-browser)/./src/App.jsx:150:91)
    at ToastProvider (webpack-internal:///(app-pages-browser)/./src/hooks/useToast.js:13:11)
    at GameProvider (webpack-internal:///(app-pages-browser)/./src/context/GameContext.jsx:42:11)
    at App
    at BailoutToCSR (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/lazy-dynamic/dynamic-bailout-to-csr.js:13:11)
    at Suspense
    at LoadableComponent
    at GamePage (webpack-internal:///(app-pages-browser)/./src/app/page.jsx:25:53)
    at ClientPageRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/client-page.js:14:11)
    at InnerLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:243:11)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at LoadingBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:349:11)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:370:11)
    at div
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)

React will try to recreate this component tree from scratch using the error boundary you provided, ReactDevOverlay.
overrideMethod @ installHook.js:1
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
console.error @ index.js:77
logCapturedError @ react-dom.development.js:15295
callback @ react-dom.development.js:15357
callCallback @ react-dom.development.js:8696
commitCallbacks @ react-dom.development.js:8743
commitClassCallbacks @ react-dom.development.js:21323
commitLayoutEffectOnFiber @ react-dom.development.js:21425
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21437
commitLayoutEffects @ react-dom.development.js:22912
commitRootImpl @ react-dom.development.js:26226
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:58.568 three.module.js:15763 THREE.WebGLRenderer: Context Lost.
